Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F7FF FFF7 DEFF FFFF FFFB FFFF FFFF
FFFF FFFF FFFF FF7F FFFF FFFF FFFF EFFF FFEF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FF7F
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 7FFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FEFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FEFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFDF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF FFFF FFFF FFEF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF BFFF BFFF FFFF FFFF FFFE FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFDF FFFF FFFF FFFF FFFF FFEF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
Virtual Chip 7
E5A4 F1EF EDCA 3908 3742 E563 F889 163B 0645 CCD4 0D12 BB4E 7A44 90EF A2A6 6E5E
D7DF 2D41 2F19 4D34 5E7F 5D5A 7F75 795C 495F 1518 364F 5B7F 51F1 2C56 2065 3738
414C 6F79 7C7E DC70 7650 ADDD 0739 E0F8 ACA9 3FFF 9F87 48A2 7B05 4D68 6851 6830
587E 1F39 9DAF E39E 0E0B 3B3C 316E D6F5 3ED5 E53D D3C4 FAFD 8588 8683 E0B3 8E8A
908E B8DE EAE5 CA1C DBB9 0AE9 819F A0B2 868F DB89 9D9F F154 4561 7C5E 755A ED19
87D9 2012 1943 D01F B7CB 8303 75DC E647 773E FDFC 9392 F4C6 3794 DCC7 E889 BF27
DF06 513F 0D2D 2512 7E60 4C5E FE43 C4EB AEB3 1617 350B FF1D EBF4 B3F1 04F1 2A2F
9823 0D29 29CE 160A 3225 0BFB E1D4 D9E3 3446 EEE6 3B3A 02F0 E421 7F6A 2E74 352E
1735 F927 4217 0F18 0817 321E 0A1B 9505 4D7F C404 3AE7 FFDF 6864 1B36 2259 E3E7
FED3 1845 3FFC 1D21 321E FD0A 040B A6B6 5C1C E716 F70C C0C9 2FDE F2ED 05E7 DF00
49C2 AE7F 6B63 0AF8 A4E6 492F BDEA FB13 FFEC E2DB 1805 8A83 6DE4 D501 CAE9 8096
2670 4049 D8CD ECD2 A534 0DA7 D11B CCF3 E0E1 C4AF F8D7 7A6A F0E3 C4D6 02F4 3C58
4B80 221D 70BF EF4B 10E7 BCE1 2F13 DB00 81AF 84AB 0BF7 ECD8 5D85 252A 9E82 87F5
1C08 CD92 9586 68CE C63D D4B2 80D0 9393 60FF 0D79 C9DE B240 1D68 61A8 59D1 9CDB
86ED ACFF 738F FC99 3EDC 8880 C7EE D785 BEE4 97CB 8B8E 80E1 5400 0D80 B6A2 33C1
0993 FA82 B24F B081 6E46 DC36 7ED4 9B6C F15A 800A 8395 7FC0 8B98 8730 8D9B 2D37
EE7F 1093 BBA3 3EAC 1D89 B1ED 05D5 7393 F9D0 D16D 6A84 6808 159B DA6B F1EC 84A2
52A2 D624 2309 C11C 51DA 8BA1 2D03 D8DC 9C9C 92C4 4127 CDA5 8AE5 A407 A9DD 84DE
4DDE 7BDB DCAB 4B52 8262 A40F 0FA0 7FF0 516D 2904 D5BD C898 2D1C EA7F FB09 80B0
01FD E51F 7AF8 81A0 BE4E BCE2 497E BB86 7D24 89FE 30ED E450 BC5D 1FC9 0A82 AE80
8FCA C9C7 B927 03CD 8CCE 85E1 EC13 BF08 3789 05EE DDDA 40F1 CE82 AAD8 D380 8CE2
1562 A028 CE62 E2E4 19F2 A3F1 17D4 1182 D433 C26E 6795 C6CD 5E37 54DE 6992 C2F3
C14B E542 A6CE 27E8 41B0 C6F3 1A8C C8C1 9E08 B7F2 4DC5 A6CB 35D1 CFAC 71D3 03DB
7F75 2A46 FCE6 B2B7 1502 DB09 94CB 1DDC 415C 65BF A4CD CE16 7CD1 7F4E 7FF7 B492
AB3A 0EEB 1C26 7FBA E7CF 1B08 6508 EC2B 15C6 F8B5 5512 A7A1 46D9 EB18 0F7E 4580
5342 16D7 BB26 1E81 F0C5 F22D 666B 59E0 80DD 97AA F1FE 2108 8001 07EC CB35 16ED
3F7E AA2F 56DE A5F6 CF07 65FC DD9A E844 FAC6 D860 D5A6 E7D8 862B 20AF 43EA 5147
C002 D112 8706 574B 1411 9837 D4AA EA23 8BE4 2A8A 80E0 1586 2728 8E91 EFD1 E60E
B7AE 80E1 C6FC 5FFB 882E A408 D706 B798 852B BE35 F202 C197 A2B9 ABBC 847C EE4F
9984 81FB A991 11FE 27B0 8595 2D8F B7A2 54EA ACE3 DCC6 F00D 0A8C A793 B7A7 A0AA
E89B BAAA F4BC C088 30CA 08E9 698B 99FC 0F73 8092 8087 248D BD60 A29E 1002 A7A2
AD88 F367 AE8A 63C6 1DDC 7B8C 7244 6C39 A859 9016 CBC5 7C0E F183 A973 18AE 7DD5
A38F 8E98 9ADC D811 7F8D B59D 8069 2AA8 CB69 64FC C41F 894A 1420 6F26 B76D D9B3
7FDE 9629 16FD 6396 E819 4FAC EECB 4D29 802B 37E7 68EE C1C3 73FE 338A 7F7F 5551
B7F5 6D1B 11DC AAF6 2D35 B14E A6DB 2382 8AA5 5535 47BA E63E EEC6 EDEA 3779 4573
88A7 B0E4 FDB8 9202 60C3 754E CA9D 134F 0269 E380 C791 127C C509 D80E A9BE A3D1
0E7F 44AB D485 D93D FC90 9E0A D0CE 7CF0 D988 D624 D8E6 C942 E984 B53C 41EF E4CD
EDFF A32B B7D4 D8F1 F6E6 FFDB 9B8E C717 A769 D645 114B 2B70 80AB 9BCF 8873 7778
FDDA 7A28 7F79 6A39 1187 7B2A 6053 2CFA A900 5752 6D7F BD2F 5329 DD36 371F 4135
4012 C4D0 E6FD 8E0B 095D 3BF0 F881 8173 19CB 223B 593E 767E 8B63 2578 7FE7 BBF7
6738 16EE 8F7F 2710 446E A3E3 7F6F 0915 0A0A E156 CE43 1FA5 E1F1 A185 04CB 733D
9DCA 84EA 527A 72C0 DC80 291A D58A CBF7 7763 4D80 F5EA 17DA E92A 7DCE 5F51 DC29
7A44 A705 44D5 2B5F A472 A82F 3A34 B24B 8005 A980 99C1 89AA F184 B8CC 7F97 455F
33DA DFD7 D68D 7DDF A4A5 FB4A 882C E8BF D04E B5CE EFCB 7BE6 1AA5 1C80 367F 7E0E
80CA A52F FDA0 3B3D 6DAD 8522 40C0 7D8E 8D63 9AB9 1614 E8DF 3CD8 8F9E 9380 B193
0CD0 3E14 3E29 3C5A 1954 C154 645F CB03 1874 EF67 02F7 3CC5 3F1A FFC2 FA70 B66D
7FED 9F20 0856 FDC4 F5F5 4DFD FACD B580 1EF4 0578 2D23 F2F9 74FA 2E4D 4C30 3D7D
205D E5C8 231D 6F44 BCFD FA19 6B3D 7FF3 61EF 2C9D 3319 76AB 4E2C 22EF 7BE1 4537
E87F AB27 3609 D333 15F5 BD0C 800F 571D 1F09 EFBB 4803 23C7 1C98 31FA 14D2 748B
2559 EA83 B56C 6AE5 86E8 0B86 435A E634 29CF 0081 E77F 58E2 2597 9463 EC34 F1B8
8BA5 E0BC 6BEB C59B 2287 8FA4 06F3 8FAF 809F 3DED E5B9 13EE 9DF6 BA64 9718 68BE
5C47 5473 2A85 9A3C 5948 E5D2 67FC AE82 CCAA B17D 7F9E 9422 760C 96EC FCCD A3DC
A5EA 8035 CCE8 E1C8 2C06 EAE5 07FB 2C1B FCF2 1D8A E166 C89F 44FE D5B8 3685 DD93
FAC7 9B87 9E98 68D9 C99D 9D93 1197 CD9F 02E2 C1CF A5D5 3BC6 8990 36FE B9F4 FCC7
CBCE 8704 3CDA 46CF EF80 B131 419A BE9F E8D0 C771 BD80 7807 349E DDB1 A6A9 F509
5D55 F726 2ACE 724E EDB0 0F64 EE05 6316 25CA 05CA 1943 8E1A 7F89 7B7C 35CC 30DA
FAA7 1D91 EE14 9A47 CBEF 8C1E 5153 F90B 6C1F 7FAC BF60 8745 F855 E88E 24D6 E609
822B 74C5 6D55 7208 CF8D 5BE6 503F D27F DB43 64AA 9C1F BED9 CE09 6141 ED1B EF9E
7285 DA12 0E08 7BE2 A99A B582 D6CE 474A 8C21 51A3 56E6 8FBF 5C8F 6186 FD7F 5766
FA8B 142D F5C3 E290 BED2 C41A 8777 2BF3 BB8E E965 CE93 9360 E5B3 14FA ED90 9D24
9FB1 A2F0 E08E 9A0C 27CF 7D49 A50C 1241 1553 BAEE DBB0 0717 F16C CDEC 2CA8 A127
3A07 F6E3 F56F 671F 1BF6 BBDA E3A5 6619 0C00 F7ED D5FC E726 36A0 DC79 4432 4713
003A E515 C228 D9CF E2D0 CAD0 AACD 9032 A403 B032 6333 A42F E8E1 3D17 BDC3 2F97
64A8 05E9 E0FE A87F 3B8A BCC2 BAC3 7F80 1E7F E972 AFF9 827F BD7F 9F70 1735 BBE4
AF9F BFDD 3B6F 8CF0 85B8 0FB1 DF7F A5F6 D5FB FF7D 05D4 D554 D40E 41EE F199 93A4
4B16 28E9 E537 3613 B547 C4E3 CB55 515D 0711 2C53 0C21 BFB4 10DA 1997 4886 7F07
F655 D1E8 DE37 DAD7 FDFD 14F9 FE62 3BCC 491B 441B D315 06D1 643A 539A 64FB F5FB
61DF 0E1F 7FE3 D47B 0331 FB0A 220A E6E2 4388 4DA8 9236 6C48 E133 AAEB FB5D 7E1B
C430 2879 2F72 F20A 36D6 9976 F642 2606 1EE7 1456 626E C7A7 D949 8D35 1102 EA0C
7B8E 717E 2E53 E5CE 5058 0FB9 D445 4F7F F314 5A53 15AC DF45 D945 DD6E 7FB3 FF1B
E5A1 CDA6 CFFD DCDE 3AC0 D31B 46A5 17D0 D3AE F1DC CD9A 11AB C508 0601 9780 32FC
CC9B F69C BEDF B440 02A4 FCCD E8DE 027F B2C6 DCBC 2194 E215 F4AE B434 E60A 96D3
0123 EAB1 6FF4 C9DD 40C5 A2E9 000D E235 3B01 195B 1DD8 104A 9931 DD17 0743 4377
0A5A 5644 5849 0F2C 0CF5 3870 5816 3E05 F40C 3FDA 7F0C 73F9 0234 3370 0C22 02BD
7F71 C6FD DB3C EDCD 4C3A 5F00 5FFA DE32 0F25 6921 2B25 2465 D346 46FF 4ACB 19D1
C605 3963 E4DD 77E7 1ADB 55A5 FA40 22FA 8151 EBCF 58C8 3DF4 D9B9 3C2C FA73 3C88
6ECB 117A FA0A D22F 8908 F5D3 8C26 D83D F5D0 F554 A909 C823 4E16 A25B 9B2B 4B2E
551B DB93 C165 100E 1158 E620 ED3A DD9C 3835 0721 1EE1 11FB 30F4 D5F7 C626 0217
F718 33FB 2A2B 16E8 11FF 19FE 092C 011E FBE8 CBF3 1105 1F04 CB36 FD03 BEE2 F12C
2414 17FC F10B E72D 4CFA 28F1 5FC4 F90A 0703 0BCA 5DFC EBDB DEDF 032D DDFF 04CA
CC4A FB3E 730E 2326 0CE5 E9A9 B1D2 1945 0566 F916 3829 191D 7091 1D1C E700 E504
005A EA57 0DFF 20B9 E77D EFC3 54F4 BEF8 E772 0ED7 B756 E3C9 CEDA EDCC 4743 56DB
0913 1940 0501 240B BD4A 7F08 8A80 10DE 5ACD 452C 03E3 DA2B BAFD 5F66 8033 D1BE
7DB6 DA06 2C4D 95FF 30A0 F6F2 12FE E929 C976 6A80 1209 B560 733B E57E FDDF 02A7
2881 231E 5A2C D0C0 E9E6 7FE1 63BD 903A F0EE F93B F3B7 93FC D6ED 1F4E B193 C2FC
050A D721 F0CE DA04 CAC1 32F2 C08B B347 D203 3D59 1DE6 D4FE E7E9 FF05 EFD9 A9DC
A27F 9BD7 F0C9 060A E71E D95C 3FEB C580 0EBA 284F FDF1 CC4A 6F07 1B04 7FE4 E98F
190B 2235 2DE7 1BA1 FAFE 30FC 78E5 8DB4 6F23 FFB5 C473 4BFA A163 9C98 4E5B 317B
2AAD 2F59 FA24 A385 CEA8 02C4 7F0A 49ED A0D7 B3CA 233E F1AD 24B4 5916 2B42 A2C2
3BAB 7FED D5DB E49F 10E7 414E E0C7 E7DF 2724 E6EE 7301 7C7B 9353 C02C 3C8A 9A56
7CF7 58DB AA77 2324 24E3 92E2 7E10 EDF0 E956 FF2D F606 0FED 1830 DD23 F0E8 44A2
80FC D021 1716 5A2F 140E 42FB B542 970B 2A40 12DE ADEF AD1E F012 2D59 7034 3855
7F33 F7CD 75DC D45B CA43 DEFC 5D4C E2F1 A992 F592 D40C 4286 865B A680 65A1 B9D1
882D DECE BDBA 3584 B521 80C1 097F CFC6 628E A87E 80EF D48B D82D 96F8 5F7F 85F7
B560 BEA4 D5EC B7A1 7123 8C81 4A66 D695 6079 8D94 E380 DC16 AAC4 B4BF F9AA 1380
7003 DF20 1B1C 3A4C 1612 E2DF DA32 FE0C 23CB 2520 26DE 7680 15DB 6D29 2554 856D
7EFD C8F5 B750 F6A6 B1FA 3646 CE7E E719 8D61 C83D 1C18 DD7F C248 CF3B 502A EE6A
3609 EEBD 3679 6AD9 2419 022C 7F08 FED9 43D7 1385 9915 EBDF 03D1 C656 FBC8 176B
C7F7 FAA9 F9CE 2D23 CCE5 E105 DD85 72D5 B423 FC0B 1CAC DD28 C8BF 0008 FE48 83E8
D292 FD4D 52A2 73B7 24B5 936C D38C B57F 05C3 1EB5 4DDD 3D02 4307 D43A 554D 3ABA
A129 94EB 05FF BB65 3591 2167 69BE B6E2 DCD6 CB66 C6BD D905 D368 D40A A409 D407
FB27 FCE3 EDD8 8731 22D3 0EA9 CDBC 253B 16CD 48C2 1EB7 9EE3 0BAF B4EE 8004 11D2
8717 F4C6 02E2 F8A5 3226 CFD2 8918 2857 AE28 A4E8 A897 268D 7EE3 C9A0 AECD 1555
16A9 A4E6 DBA6 7F82 D6AA B228 DE3B 841C B1C0 819C 98E6 0402 83F1 A68A A77F 3CBC
C533 8EBF 9980 7AF1 7F94 B78E 6E92 A2C5 0910 0487 CA00 BC81 0BC0 ADA7 C2DC 0E1E
0721 DD4B 1B61 0E7B 9720 8228 EFEC FE14 3EC2 2A17 2C36 FFDE 55D9 0125 5FCE 087A
7FDF DFE6 A54C 8356 DC7F 1924 840B E07F 71F8 DC97 1525 9CED 6B2F 5EE9 EC07 0F7F
7224 D33F D344 1F75 827F 133F 8AB3 B8EA FD26 D28D FBF0 A9D2 EFB9 800F 9B49 06EE
3ADF E102 08D7 60B3 8C34 C2EF 9F82 CCDD AC7C 3983 1BE4 808E 7CA2 1D99 1627 7AC1
A2C1 0A76 01AE 82A9 6E09 E7D8 8F3B 8F1A 8F46 0552 FDCC DF3B CEC5 4477 0B22 E87E
2118 EF8A 9ED8 DCE2 5F26 1BCD FCB3 EAB5 569C 92C3 8E9F FED2 88B1 88F6 A08F 9E3F
87F9 D0D6 B5A2 0321 9481 98BF D1B1 328D AAE8 C3C3 EE80 74F9 CC93 F1D3 9380 E2C3
91D9 0E38 ABDD 34C2 5F80 8CF4 83CE B645 001B 235D 3A78 9D6A 7B7F 7F64 70E7 3658
78EE 4A56 6806 4E7B 7B7E 847F 7F7C 7F7F 2E45 2F2A 787D 3478 7FDD D10B 0EF1 A52D
43FF 8063 4A41 FAFD CF1E AE0B 6D23 C37B 01F6 8C5B 3E2C EB07 2C25 F113 8451 2C54
49F4 D607 08F2 7F14 10E2 66A3 FEEB FD48 7A5A 3A7F F417 FB36 0434 B904 227F 36D9
E518 D805 7F7F 6042 871B 472F 0C26 6AF4 5722 6930 E51F 06E3 81E8 4EED 3F22 B82B
0A23 8237 581E 0000 0400 0000 0000 0000 0000 0010 0008 0000 0020 0000 0000 0000
0000 0000 0010 0000 0022 0000 0000 8000 0000 0000 0000 0000 0800 4000 0000 0001
0000 0000 0000 0008 0000 0000 0000 0200 0000 0010 0000 0000 0010 0000 0000 0000
0000 0000 0000 1000 0000 0020 0000 0000 0000 4000 0000 1010 0000 0000 0000 0000
0000 0000 0000 0000 0000 2000 0000 0000 0200 0000 0000 0000 0004 0000 8000 0040
4000 0820 0400 0000 0000 0001 0000 0000 0000 0000 0000 8000 0020 0000 0100 0400
0000 C000 0000 0000 0021 0000 0000 0000 8000 0000 0000 0001 0000 0000 0000 0800
0000 0000 8000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0100 0020 0000
0020 1001 0000 0000 0000 0000 0000 4000 0000 0000 0003 0000 0000 0000 0000 5100
0000 1006 8000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0408 0200 0000
0200 0000 0000 0000 2000 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
