Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F7FF FFF7 DEFF FFFF FFFB FFFF FFFF
FFFF FFFF FFFF FF7F FFFF FFFF FFFF EFFF FFEF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FF7F
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 7FFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FEFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FEFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFDF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF FFFF FFFF FFEF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF BFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF BFFF BFFF FFFF FFFF FFFE FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFDF FFFF FFFF FFFF FFFF FFEF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
Virtual Chip 7
EDA4 F1EF EDEA 3188 2742 E563 F889 16BB 0265 CCD4 0DD2 BB08 7A44 90EF A2B6 7E5E
D6CF 2D41 3F19 4D34 1E7F 5D5A 7F75 797C 495F 1538 364E 5B7F D1F1 2C56 2065 3738
414C 6F79 7C7E DC70 76D0 A9DD 0739 E0F8 ACE9 3FFF 9FA7 4CA2 7B05 4D68 E851 6C30
587E 1F31 9DAF E0BE 0E0B 3B3C 316E D6F5 3ED5 E53D C3C4 FABD 8580 8693 E0B3 8E8A
908E B8DE EAE5 C81C DBB9 1AE9 C19F E0B2 868F D989 9D9F F154 4563 FC5E 745A ED19
07D9 2012 3943 D01F B7CB 8303 75DC C647 373B FDFC 9392 D4C6 37D4 DCC7 E889 BFA7
DF06 513F 0D6D 2412 7E70 4C5E FF43 C4EB AEB3 1617 350B FF1D EBF4 33F1 04F1 2A2F
1803 1D29 09CE 140A 3235 0BFB E1D4 FFFF 3446 EEE6 3B3A 06F0 F421 7F7A 2E74 352E
1735 F927 4217 0F18 0817 321E 8A1B 9405 4D7F C400 1AF7 FFDF 2866 5B36 2259 E3E7
FFD3 1845 3FFC 9D21 121E FD0A 0C0B A496 7C1C C716 F70C C0CB 2FDE F2ED 05E7 DF00
4902 EE7E 2B63 4AF8 A4E6 492F BDE8 FB13 FFEC E2DB 1805 8A83 6DE4 D501 CAE9 9296
2670 4049 DACD ECD2 A534 0FE7 D11B CCF3 E2F1 C8AF F8D7 5E6A F0E3 C4D6 06F4 3C78
4B80 2A1D 70BF EF4B 10E7 BCE1 3F13 DB00 81AF 84AB 0BF7 EC98 5D85 252A 9F82 97F5
1C88 CD92 9586 684E C63D D4B6 80C0 9393 60FE 0D79 C9DC B240 1D68 61A8 59D1 8CDB
86CD ACFF 738F FD99 3ED8 8880 C7EC D705 BEE4 97CB 8B8E 80E1 5400 0D80 B6A2 33C1
4993 FA82 B24F B081 2E46 DC36 7ED4 9B68 F15A 800E 8395 7FC0 8B98 8730 8D9B 2D37
EE7F 1093 BBA3 3EAC 1D89 B1ED 05D5 7393 F9D0 D16D 6A84 6848 159B FA6B E1EC 84A2
52A2 D624 2309 811C 51DA 8BA1 2D03 D8DC 9C9C 92C4 4127 CDA5 9AE5 A507 E9DD 84DE
4DDE 3B9B DCAB 4B52 8262 A40F 0D00 7DF0 516D 2104 D5BD C898 AD1C EA7F 7B09 80F0
01D9 E51F 7AF8 81A0 B64E BCF2 497E BB86 7D24 A9FE 30CD E450 BC59 1FC9 0A82 AE80
8FCA C9C7 B927 03CD 8CCE 85E1 EC17 BF08 3789 05EE DDDA 40F1 CE82 AAD8 D380 8DE2
1562 A428 CE62 E2E4 19F2 A3F1 17D4 5182 D433 C26E 6795 C6CD 5E37 14DE 6992 C2F3
C14B E50A A6CE A7E8 61B0 C6F3 128C C9C1 9E08 33F2 4DC5 A6CB 35D1 4FAC 71D3 03DB
7F75 2A46 FCF6 B2B7 1522 DB09 94CB 1DDC 415C 65BF 24CD CE16 7CD1 7F4E 7FF7 F492
AB3A 0EEB 1C26 7FBA 67CF 1B08 6508 ED22 15D6 F8B5 5512 A7A1 46D9 EB18 0F7E 4580
5342 16F3 BB26 1E81 F045 F22D 266B 59E0 80DD 97AA F1FE 2108 8001 07EC CB31 06ED
3F7E AA2F 56D6 A5F6 CF07 65DC 5D9A E846 FAC6 D860 D5A6 E7D8 860B 20AF 43EA 5147
8802 D112 8706 574B 1411 9837 C4AA EA23 8BE4 2A8A 80E0 1586 2728 8E91 EFD1 E60E
B7AE 80E1 C6FC 5FFB 882E A488 D706 B798 852B BEB5 F202 C197 A2B1 ABAC 847C EE4F
9984 81FB A991 11FE 27B0 8595 2D8F B7A2 56EA ACE3 DCC6 F00D 0A8C A792 B7A7 80AA
E89B BBAA F4BC C0A8 31CA 08E9 698B 99FC 0F73 8092 8087 248D BD60 AA9E 1002 A7A2
AD88 F367 8E8A 63C6 1DDC 7B8E 7244 6C39 A859 9016 EBC9 7C0E F183 A973 18AE 7DD5
A38F 8E98 9AFC DC11 7F8D B59D 8069 2AA8 CB6B 64FC C41F 8B0A 1420 6F27 B36D D9B3
7FDA 1661 16FC 6396 E819 4FAC EECB 4D29 802B 37E7 68EE C1C3 73FE 338A 7F7F 4551
B7F5 6D1B 11DE AAF6 2D37 B14E A7DB 2382 8AA5 5535 46BA E63E EAC6 EDEA 3779 4573
80E7 B0E4 DDB8 9242 6083 754E C29D 1B4F 02E9 E380 C791 12FC C509 D80E A9BE A3D9
0E7F 448B D485 D91D FC90 9E0A D0CE 7CF0 D988 DE24 D8E6 C902 E986 B53C 41EF E4CD
EDFF A32B B7D4 D8D1 F6E6 FFDB 9B8E C717 2769 5645 104B 2B78 802B 9BCF 8863 7778
FDDA 7A28 7F79 6A39 1187 7B2A 6053 2CFA A900 5752 6D7F BC0F 5329 DD36 371F 413F
4012 44D0 E6EC 8E0B 095D 3BF0 F881 8173 194B 233B 593E 767E 8B63 2578 7FE7 BBB7
4738 16EE 8F7F 2710 446E A3C3 7F6F 0915 0A0A E156 CE43 1FA5 E1B1 A185 04CB 733D
9DCA 80E8 527A 72C2 DC80 291A D58A CBF7 7763 4D80 F5EA 17DA E92A 7DCE 5F51 DC29
7E44 A701 44D5 2B5F A572 A82F 3A34 B24B 8005 A980 99C1 89AA F180 B8C8 7F97 055F
33DA DFD7 D68D FDDF 84A5 FB48 882C E8BF D04E B5CE E7C3 7BE6 0AA5 1C80 37FF 7F0E
84C8 A52F FDA0 3B3D 6DAD 8522 40C0 7E8E 8D63 9AB9 1655 E8DE 3DD9 879E 9380 B193
0CD0 3E54 3E29 3C5A 1854 C154 441F DB03 1874 EF67 02F7 3CC5 BE1A FFC2 FA70 B66D
7F6D 9F20 0856 FDC4 F5F5 4DFF FACD B580 1EF4 4578 2D23 F2F9 74FA 4E4D 4C30 3D7D
205D E5C8 231D 6FC6 BCFD FA19 6B3D 7FF3 61EF 2C5D 3319 76AB 4E2C 22EF 7BF1 4537
E87F AB27 3609 D333 15F5 BD0C 800F 571D 1F09 EFBB 4C03 23C7 1C98 31FA 14D2 748B
2559 EA83 B56C 6AE5 86E8 0B86 C34A E63C A9CF 0081 E77F 58E2 2587 9463 EC34 F1BC
8BA5 E0BC 6BEB C59B 0287 8FA4 06F3 8FAF 818F 3DED E5B1 13EE 9DD6 BA64 9718 68BE
5C47 5473 6AC5 9A3C 5948 E4D2 67FC AEA2 CCAA B97D 7F9E 9422 760C 96EC FCCD A3DE
A5E8 8035 CCE8 E1C8 2C02 EAE5 07DB 2C0B FCF2 1DEA E126 8A9F 44FE D5B8 3685 DD93
FAC7 9B87 9A98 68D9 899D 9993 1197 C99F 0BE2 C1CF A5D5 3BC6 8991 36FE B9F4 FCC7
DBCE 8704 3DDA 06CF AF80 B131 419A BE9F E8D0 C761 BD80 6807 349E DDB1 A689 F509
5D55 F766 2ACE 725C EDB0 0F64 EE05 6314 25EA 07CA 1943 8E1A 7F89 7B7C 35CC 30DA
FAA7 1F91 EE54 9A67 CBEF 8C5E 5153 E91B 6C1F 7FAC BF60 8745 F855 E88E 24D6 E609
922B 74C5 6D55 7208 CFCD 59E4 503F D27F DB03 74AA 981F BED9 CE09 6141 ED1B E79E
768D DA12 0E08 7BE2 A9BA B582 D6CE 470A 8821 51A3 56E6 879F 5C8F 6386 FD7F 5766
FAC9 142D 71C3 E282 BCD2 C41A 873F 2BF3 FBCE E965 CE93 9360 E5B3 14FA AD90 9D24
9DB1 A2F0 E28E 9A04 27CF 7D49 A52C 1241 1152 BAEE DBB0 0717 F16C CDEC 2CE8 A127
1A07 E6E3 F52F 271F 1BF6 BADA E3A5 6619 0C00 F7ED D5FC E726 36A0 DC79 4432 5713
003A E515 C228 D9CF E2D0 CAD0 AACD 9032 A403 B032 6333 A43F E8E1 3D17 BDC3 2F97
64A8 05E9 E0FE E87F 2B8A BCC2 BAC3 7F80 1A7F E972 AFF9 827F BD7F 9F70 5730 BBE4
AF9F BFDD 3B2F 8CB2 85B8 0FB1 DF7F A5D6 D5FB FF7D 05D4 D564 D40E 41EE F199 93A4
4B16 38E1 E535 3613 B547 C4E3 CB55 515D 0711 2C53 0C21 BFB4 10DA 1917 0806 7F47
F615 91E8 5E37 DAD7 F9FD 14F9 FE62 3BCC 490B 441B D315 06D1 6430 539A 64DB F7FB
61CF 0E1F 7FE3 D47B 0331 FB0A 220A E2E2 4288 4DA8 9236 6C48 E133 AACB FB5D 7E1B
C430 2879 2FF2 F20A 36D6 9976 F642 2602 1EE7 1456 626E C7A7 D949 8D35 1102 AA0C
7B8E 717E 2E53 E5CE 50C8 0FB9 D445 4F7F F304 5A53 15BC DF45 D945 DD6E 7FB3 FF1B
E5A1 CFA6 CFFD DCDE 3AC0 D319 46B5 15D0 D3A6 F1DC CD9A 11AB C508 0601 9780 32FC
CC9B D69C BEDF B440 02A4 FCCD E8DE 027F B2C6 CCBC 2194 E215 F4AE B434 E60A 97D1
0123 EAF1 6FF4 C9DD 40C5 A2F9 000D E235 3301 195B 1DD8 104A B931 FD17 0743 4357
0A5A 5654 5849 0F2C 0CF5 3870 5816 3C05 F40C 3FDA 7F0C 73F9 0234 3360 0C22 02BD
7F51 46FD DB3C EDCD 4C3A 5F00 5FFA DE33 0F25 2921 2B35 2465 D346 46FF 4ACB 19D1
8605 3963 E4DD 67E7 1ADB 15A5 FA40 22FA 8151 EBCF 58C8 3DF4 D9B9 3C2C FA73 3C88
6ECB 117A FA08 D22D 8908 F5D3 8C26 DA3D F5D4 F554 A909 C823 4E16 A25B 9B2B 4B2E
551B DB93 C165 100E 1148 E620 CD3A DD9C 3835 0721 1EE1 11FB 30F4 D5F6 C626 0217
F718 33FB 2A2B 1EE8 11EF 19FE 0924 011F FBE8 CBF3 1105 1F04 CB36 FD13 BEF2 F16C
2514 17FC F10B E7AF 4CFA 28F1 5FC4 F90A 0703 0BCA 5DFC EB9B DADF 030D DDFF 04CA
CC4A FB3E 730E 2326 0CE5 E9A9 B1D2 1945 0566 F916 3929 591D 7091 1D1C E700 E504
005A EA57 0DFF 20B9 A77D EFC3 50F4 BEF0 E762 0ED7 B756 E3C9 CEDA EDCC 4743 56DB
0913 1940 0521 240B BF4A 7F08 8A80 10DE 5ACD 452C 01E3 DA2B BAFD 5F66 8073 D1BE
7FB6 DA06 2CCD 95FF 32B0 F7F2 32FE E969 C976 6A80 1209 A560 733B E47E FFDF 02A7
2981 231E 5A2C D0C1 E9E6 7FE1 63BD 903A F0EE F93B F3A7 93FC D6ED 1F0E B093 C2FC
054A C721 F0CE DA44 CAC1 32F2 800B B307 D203 3D59 1DE7 D4FE E7E9 FF05 EFD9 A9D4
A27F 9BD7 F0C9 062B E61E C95C 3FEB C580 0EBA 284F FDF1 CC4A 6F0F 1B04 7FE4 E98F
192A 2235 ADE7 1BA1 FAFE 30FC 38A4 8DB4 6F22 7FB5 C4F3 4BFA A163 9C98 4E5B 117B
2AAD 2F59 FA24 A185 CEA8 02E4 7F0A 49ED 80D7 B3CA 213E F1AD 24B4 5916 2B02 A2C2
3BAB 7FED D5DB E49F 10E6 414E E0C7 E7DF 2724 E6EE 5201 7C7B 9303 C22C 3C8A 9A56
7CF7 58DB AA77 2324 24E3 92F2 7E10 EDF0 E950 FF2D F606 0FE9 1830 DD23 F0E8 44A2
80FC D021 1716 5A27 140E 42FB B542 878B 2A40 12DE ADEB AD1E F012 2D51 7034 3855
7FB3 F7ED 75DC 545B EA42 DEFC 5D4C E2F3 A992 F592 D40C 42C6 865B A681 65A1 B9D1
882D DECE BDBA 3584 B521 80C1 097F CFC6 628E A87E 80EF D48B D82D 96F8 5F7F 85F7
B560 BEA4 D5EC B7A1 7021 8C81 4A66 D695 60F9 8D84 E300 DC16 AA44 B4BF F9AA 1380
7023 DF20 1F1C 3A4C 1412 E2DF DA12 FC0C 23CB 2520 26DE 7680 15D3 6D29 2554 856D
7EFD 48F5 3750 F6A2 A1FA 3646 CE7E E719 8D61 C83D 1C18 DD7F C248 CF2B 502A EE6A
3609 EEBD 3679 4AD9 2419 0228 7F88 FED9 43D7 1385 9915 EBDF 03D1 C656 FBC8 176B
C7F7 DAAB F9CE 2D33 CCE5 E105 DD85 F2D5 B423 FC0B 1CAC DD68 C8BF 0008 FC48 83E8
D212 FD4D 52A2 73B7 24B5 936C D38C B57F 05C3 1EB5 4DDD 3D02 4307 D53A 554D 7ABA
A129 94EB 04FF B965 3591 2167 69BE B6E2 DDD6 CB66 C4BD F904 D348 D408 A408 D487
BB27 FCE3 EDD0 8731 20D7 0FA9 CDBC 253B 96CD 48C2 16B7 9EE3 0BAF B4EE 8000 11D2
8757 F4C6 02E2 F8A5 3226 CFD2 8918 2857 AE29 A4E8 A897 268D 7EE3 C9A0 0EC5 0551
16A9 ACE6 DBA6 7F82 D6AA B228 DE39 841C B1C0 8198 98E6 0402 83F1 A69A A77F 3C9C
C533 8EBF 9980 7AF1 7F94 B78E 6F92 8095 0950 1487 EA00 B8C9 0B80 ADA7 82DC 0E1E
0721 DD4B 1B21 0E7A 9720 822A EFEC FE14 3EC2 2A17 2C36 FFDE 15D9 0125 5FCE 0838
7FDF 9FE6 A54C 8356 DC7F 1824 840B E07F 71F8 DC97 1525 9CED 6B2F 5EE9 EC07 0F7F
7224 D33F D344 1E75 A07F 133F 0AB3 B8EA BD26 DA8D EBF0 A1D2 EFB9 800F 9B09 06EE
3ADF E102 08D7 60B3 8C34 C2EF 9F82 CCDD AC7C 3983 1BE4 808E 7CA2 1D99 1627 7AC1
A2C1 0A76 01AE 82A9 6E09 E7D8 8F3B 8F1A 8F46 0552 FDCC DF3B CED5 4437 0B22 E87E
2118 EF8A 9ED8 DCE2 5F22 1B8D FCB3 EAB5 569C 92C3 8EBF FED2 88B1 88F6 A08F 9E3F
87F9 D4D6 B5A2 0321 9489 989F D1B1 3289 AAE8 C383 EF80 74F1 CC93 D1D3 9380 E2C3
91D9 0E38 ABDD 34C2 5F80 8CF4 83CE B645 001B 2359 3A78 9D6A 7B7F 7764 70E7 3658
78EE 4A46 6806 4E7B 7B7E 847F 7FFC 7F7F AE45 2F2A 787D 347C 7FDD D10B 0EF1 A52D
43FF 8063 4A41 FAFD CF1E AE0B 6D03 C35B 01F6 CCDB 3E2C EB07 2C25 F113 80D1 2C54
49F4 D607 08F2 7F14 10E2 66A3 FEEB FD48 7A5A 3A7F F417 FB36 0434 B904 327F 36D9
E558 D805 7F7F 70C2 871B 472F 0C26 EAF4 5722 4930 E51F 06E1 91EC 4EED 3F22 B82B
0A23 8237 581E 0000 0040 0000 0000 0200 4000 0000 0000 0000 0080 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0100 0000 0400 2000
0000 0010 0800 0000 0000 0000 0000 0040 0000 0000 0000 0100 0000 0000 0200 0000
0000 2000 0000 0000 0000 0040 0080 0004 0000 0000 0100 0000 C000 0280 0000 1000
0000 0200 0020 0000 0020 0000 0000 0000 0000 0010 0000 0000 0000 0000 0000 0020
0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0100 0000 0000 0000 0020 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000
0008 0000 0010 0000 0000 8000 0000 0000 0000 0000 0400 0000 0000 0000 0200 0000
0000 0000 0480 0000 0040 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0200
0000 0000 0000 0400 0000 0000 0040 0000 0010 0000 0000 0000 4000 0000 0000 0000
0000 0000 0100 0000 0000 0010 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000
