Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F7FF FFF7 DEFF FFFF FFFB FFFF FFFF
FFFF FFFF FFFF FF7F FFFF FFFF FFFF EFFF FFEF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FF7F
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 7FFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FEFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FEFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFDF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF FFFF FFFF FFEF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF BFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF BFFF FFFF FFFF FFFE FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFDF FFFF FFFF FFFF FFFF FFEF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
Virtual Chip 7
E5A4 F1EF EDEA 3108 2742 E563 F889 163B 0645 CCD4 0D12 BB0A 7A44 90EF A2A6 6E5E
D6DF 2D41 2F19 4D34 1E7F 5D5A 7F75 795C 495F 1518 364E 5B7F 51F1 2C56 2065 3738
414C 6F79 7C7E DC70 7650 A9DD 0739 E0F8 ACE9 3FFF 9F87 68A2 7B05 4D68 6851 6830
587E 1F31 9DAF E09E 0E0B 3B3C 316E D6F5 3ED5 E53D C3E4 FABD 8580 8683 E0B3 8E8A
909E B8DE EAE5 C81C DBB9 0AE9 819F A0B2 868F D989 9D9F F154 4561 7C5E 755A ED99
07D9 2012 1943 D01F B7CB 8303 75DC C647 373A FDFD 9392 D4C6 3794 DCC7 E889 BF27
DF06 513F 0D2D 2412 7E60 4C5E FE43 C4EB AEB3 1717 350B FF1D EBF4 33F1 04F1 2A2F
1803 0D29 09CE 140A 3225 0BFB E1D4 D9E3 3446 EEE6 3B3A 02F0 E421 7F6A 2E74 352E
1725 F927 4217 0F18 0817 3A1E 0A1B 9505 4D7F C444 1AE7 FFDF 2864 1B36 2259 E3E7
FED7 1845 3FEC 1D21 121E FD0A 0C0B A696 5C1C C716 F70C C0C9 2FDE F2ED 05E7 FF00
4902 AE7E 2B63 0AF8 A4E6 492F BDAA FB13 FFE8 E2DB 1805 8883 6DE4 9501 CAE9 8296
2670 4049 D8CD ECD2 A534 0DA7 D11B CCF3 E0E1 C0AF F8D7 5A6A F0E3 C4D6 02F4 3C58
4B80 221D 70BF FF4B 10E7 BCE1 2F13 DB00 81AF 84AB 0BF7 ECD8 5D85 252A 9E82 87F5
1C08 CD92 9586 684E C63D D492 80C0 939B 60FE 0D79 C9DC B240 1D68 71B8 59D1 8CDB
86ED ACFF 738F FC99 3ED8 A884 CFEC D705 BEE4 97CB 8B8E 80E9 5400 0D80 B6A2 33C1
0993 FA82 B24F B081 2E44 DC36 7ED4 9B68 F15A 800A 8395 7FC0 8B98 8730 8D9B AD37
EE7F 1093 BBA3 3EAC 1D89 B1ED 05D5 7391 F9D0 D16D 6A84 6808 159B DA6B E1E8 84A2
52A2 D624 2309 911C 51DB 8BA1 2D03 D8DC 9C9C 92C4 4127 CDA5 8AE5 A407 A9DD 84DE
4DDE 3BBB DCAB 4B52 8262 A40F 0D00 7FF0 516D 2104 D5BD C898 2D1C EA7F 7B09 80B0
01DD E51F 7BFA 81A0 B64E BCE2 497E BB86 7D24 89FE 30CD E450 BC59 1FC9 0A82 AE80
8FCA C9C7 B927 03CD 8CCE 85E1 EC13 BF08 3789 05EE DDDA 40F1 CE82 AAD8 D380 8CE2
1562 E028 CE62 E2E4 19F2 A3F1 17D4 1182 D433 C26E 6795 C6CD 5E37 14DE 6992 C2F3
C14B E502 A6CE AFE8 45B0 C6F3 128C C9C1 9E08 33F2 CDC5 A6CB 35D1 4FAC 71D3 03DB
7E75 2A46 FCE6 B2B7 1502 DB09 94CB 1DDC 415C 65BF 24CD CE16 7CD3 7F4E 7FF7 B492
AB3A 0EEB 1C36 7FBA 67CF 1B08 6508 EC22 15C6 F8B5 5512 A7A1 46D9 FB18 0F7E 4580
5342 16D3 BB26 1E81 F0C5 F22D 266B 59E0 80DD 97AA F1FE 2108 8001 07EC CB31 06ED
3F7E AA2F 56D6 A5F6 CF07 65DC 5D9A E844 FAC6 D860 D5B6 E7D8 860B 20AF 43EA 5147
8002 D112 8706 574B 1411 9837 C4AA EA23 8BE4 2A8A 80E0 1586 2729 8E91 EFD1 E60E
B7AE 80E1 C6FC 5FFB 882E A408 D706 B798 852B BE35 F202 C197 A2B9 ABAC 847C EF5F
9984 A1FB A991 11FE 27B0 8595 AD8F B7A2 54EA ACE3 DCC6 F20D 0A8C A792 B7A7 80AA
E89B BAAA F4BC 40C8 30CA 88E9 6D8B 99FC 0F73 8092 8087 248D BD60 A39E 1002 A7A2
AD88 F367 AE8A 63C6 1DDC 7BAC 7254 6C39 A859 B216 EBC1 7C0F F183 A977 18AE 7DD5
A38F 8EB8 9AFC D811 7F8D B59D 8069 2AA8 CB69 64FC C41F 890A 1420 6F26 B36D D9BB
7FDA 1629 16FC 6396 E839 4FAC EECB 4DA9 8A2B 37E5 68EE C1C3 73FE 338A 7FFF 4551
B7F7 6D1B 11DC AAF6 2D35 F14E A6DB 2382 8AA5 5535 46BA E63E EAC6 EDEA 3779 4573
80A7 B0E4 DDB8 9202 6083 754E C2DD 134F 2369 E380 C791 12FC D509 D80E A9BE A3D1
0E7F 45AB D485 D95D FC90 9E0A D0CE 7CF0 D980 D624 D8E6 C942 E984 B53C 41EF E4CD
EDFF A32B B7D4 D8D1 F6E6 FFDB 9B8E C717 2779 5645 104B 2B78 802B DBCF 8963 7778
FDDA 7A28 7F79 6A39 1187 7B2A 6053 2CFA A900 5752 6D7F BC0F 5329 DD36 371F 4135
4012 64D0 E6FC 8E0B 095D 3BF0 F881 C173 194B 223B 593E 767E 8B63 2578 7FE7 BBF7
4738 16EE 8F7F 2730 446E A3E3 7F6F 0915 0A0A E156 CE43 1FA5 E1B1 A185 04CB 733D
9FCA 80E8 527A 72C0 DC80 291A D58A CFF7 7763 4D80 F5EA 17DA E92A 7DCE 5F51 DE29
7A46 A701 44D5 2F5F A472 A82F 3A34 B24B 8005 A980 99C1 89AE F180 B8C8 7F97 055F
33DA DFD7 D68D 7DDF 84A5 FB48 882C E8BF D04E B5CE E7C3 7BE6 0AA5 1C80 367F 7E0E
80C8 B52F FDA0 3B0D 6DBD 8522 40C0 7C8E 8D63 9ABB 1614 E8DE 3CD9 879E A380 B193
0CD2 3E14 3E29 3C5A 1854 C154 541F CBA3 1874 EF67 02F7 3CD5 3E1A FFC2 FA70 B66D
7F6D 9F20 0856 FDC4 F5F5 4DFD FACD B580 1EF4 0578 3D23 F2F9 74FA 0E4D 4C30 3D7D
205D E5D8 231D 6F44 BCFD FA19 6B3D 7FF3 61EF 2C1D 3319 76AB 4E2C 22EF 7BC1 4537
E87F AB2F 3609 D333 15F5 BD0C 800F 575D 1F09 EFBB 4803 23C7 1C98 31FA 14D2 748B
2759 EC83 B56C 6AE5 86E8 0B86 434B E634 29CF 0081 E77F 58E2 2587 9463 EC34 F1B8
8BA5 E0BC 6BEB C59B 0287 87A4 06F3 8FAF 809F 3DED E5B1 13EE 9DD6 BA64 9718 6ABE
5C47 547B 2A85 9A3C 5948 E4D2 67FC AE82 CCAA B17D 7F9E 9422 760C 96EC F4CD A3DC
A5E8 8035 CCE8 E1C8 2C02 EAF5 07FB 2C0B FCF2 1D8A E126 889F 44FE D5B8 3685 DD93
FAC7 9B8F 9A98 68D9 899D 9993 1197 D99F 02E2 C1CF A5D5 3BC6 8990 36FE F9F4 FCC7
CBCE 8704 3CDA 06CF AF80 B131 419A BE9E E890 C761 BD80 6807 349E DFB1 A689 F709
5D55 F726 2ACE 724C ED30 0F64 EE05 6314 25CA 05CA 1943 8E1A 7F89 7B7C 35CC 30DA
FAA7 1F91 EE15 9A47 CBEF 8C1E 5153 E90B 6C1F 7FAC BF60 8745 F855 E88E A4D6 E609
822B 74C5 6D55 7208 CF8D 5BE4 503F D27F DB03 64AA 981F BED9 CE09 6141 ED1B E79E
7685 DA12 0E08 7BE2 A99A B582 D6CE 470A 8821 59A3 56E6 879F 5E8F 6186 BD7F 5767
FA89 142D 75C3 E282 BCD2 C41A 8737 2BF3 FB8E E965 CE93 9360 E5BB 15FA AD90 9D24
9FB1 A2F0 E08E 9A04 27EF 7D49 A50D 1241 1152 BAEE DBB0 0717 F16C CDEC 3CA8 A127
1A07 E6E3 F52F 271F 1BF6 BADE E3A5 6619 0C00 F7ED D5FC E726 36A0 DC79 4432 4713
003A E515 C228 D9CF E2D0 CAD0 AAC9 9032 A403 B032 6333 A42F E8E1 3D17 BDC3 2F97
64A8 05E9 E0FE A87F 2B8A BCC2 BAC3 7F81 1E7F E972 AFF9 827F BD7F 9F70 1730 BBE4
AF9F BFDD 3B2F 8CF1 A5B8 0FB1 DF7F A5D6 D5FB FF7D 05D4 D544 D40E 41EE F199 93A4
4B16 28E1 E535 3613 B547 C4E3 CB55 515D 0711 2C53 0C21 BFB4 10DA 1917 0806 7F07
F655 91E8 5F37 DAD7 F9FD 14F8 FE62 3BCC 490B 441B D315 06D1 6432 539A 64DB F5FB
61CF 0E1F 7FE3 D47B 0321 FB0A 220A F2E2 6288 4DB8 9236 6C48 E133 EECB FB5D 7E1B
C430 2879 2F72 F20A 36D6 9976 F642 2602 1EE7 1456 626E C7A7 D949 8D35 1102 EA0C
7B8E 717E 0E53 EDCE 5848 0FB9 D445 5F7F F304 5A53 15AC DF45 D945 DD6E 7FB3 FF1B
E5A1 CDA6 CFFD DCDE 3AC0 D319 46A5 17D0 D3A6 F1DC CD9A 112B C508 0601 9780 32FC
CC9B D69C BEDF B440 06A4 FCCD E8DE 027F B2C6 CCBC 2194 E215 F4AE B434 E60A 96D1
0123 EAB1 6FF4 C9DD 40C5 A2E9 000D E235 3B41 195B 1DD8 184A B931 DD17 07C3 4357
0A7A 5644 5849 0F2C 0CF5 3870 5816 7C05 F40C 3FDA FF0C 73F9 0234 3360 0C22 02BD
7F51 46FD DB3C EDCF 4C3A 5F00 5FFA DE32 0F25 2921 2B25 2465 D346 46FF 4ACB 19D1
C605 3963 E4DD 67E7 1ADB 15A5 FA40 22FA 8151 EBCF 58C8 3DF4 D9B9 3C2C FA73 3C88
6ECB 115A FA08 D22D 8908 F5D3 8C26 D83D F5D0 F554 A909 C823 4E16 A25B 9B2B 4B2E
551B DB93 C165 910E 1158 E620 CD3A DD9C 3835 0721 1EE1 11FB 30F4 D5F7 C626 0217
F738 33FB 2AAB 16E8 11EF 19FE 0924 011E FBE8 CBF3 1105 1F14 CB36 FD03 BEE2 F12C
2416 17FC F10B E76D 5CFA 28F1 5FC4 F90A 0703 0BCA 5DFC EBDB DADF 030D DDFF 04CE
CC4A FB3E 730E 2326 0CE5 E9A9 B3D2 1945 0566 F916 3829 191D 7091 1D1C E700 E504
005A EA57 0CFF 20B9 E77D EFC3 50F4 BEF0 E772 0ED7 B756 E3C9 CEDA EDCC 4743 56DB
0913 1940 0501 240B BF4A FF09 8A80 10DC 5ACD 452C 01E3 DA2B BAFD 5F66 8033 D1BE
7DB6 DA06 2C4D 95FF 30A4 F6F2 12FE E929 C976 6A80 1209 A560 733B E47E FFDF 02A7
2881 231E 5A2C D0C0 E9E6 7FE1 23BD 903A F0EE F93B F3A7 93FC D6ED 1F0E B193 C2FC
050A C735 F2CE DA04 CAC1 33F2 801B B347 D203 3D59 1DEE D4FE E7E9 FF05 EFD9 A9D4
A27F 9BD7 F0C9 060A E61E C95C 7FEB C580 0EBA 284F FDF1 CC4A 6F07 1B04 7FE4 E98F
190B 2235 2DE7 1BA1 FAFE 30FC 38A4 8DB4 6F22 7FB5 C473 4BFA A163 9C98 4E5B 117B
2AAD 2F59 FA24 A185 CEA8 02C4 7F0A 49ED 80D7 B3CA 233E F1AD 24B4 5916 2B42 A2C2
3BAB 7FED D5DB E49F 10E6 414E E0C7 E7DF 2724 E6EE 5205 7C7B 9303 C02C 3C8A 9A56
7CF7 58DB AA77 2324 24E3 92E2 7E10 EDF0 E950 FF2D F606 0FE9 1830 DD23 F0E8 44A2
80FC D021 1716 5A27 140E 42FB B542 970B 2A50 92DE ADEB AD1E F012 2D51 7034 3855
7F73 F7ED 75DC 545B CAC2 DEFC 5D4C E2F3 A992 F592 D40C 4286 875B A680 65A1 B9D1
882D DECE BDBA 3584 B521 80C1 0D7F CFC6 628E A17E 80EF D48B D82D 96F8 5F7F 85F7
B560 BEB4 D5EC B7A1 7421 8C81 4A66 D695 6079 8D84 E300 DC16 AA44 B4BF F9AA 13C0
7003 DF20 1B1C 3A4C 1412 E2DF DA32 FE0C 23EB 2520 26DE 7680 15D3 6D29 2554 856D
7EFD 48F5 3750 F6A2 A1FA 3646 CE7E E719 8D61 C83D 1C18 DD7F C248 CF3B 502A EE6A
3609 EEBF 3679 4AD9 2419 0228 7F08 FED9 43D7 1385 9915 EBDF 07D1 C656 FBC8 176B
C7F7 DAAB F9CE 2D23 CCE5 E105 DDA5 72D5 B423 FC0B 1CAC DD28 C8BF 0008 FC48 83E8
D212 FD4D 52A2 73B7 24B5 936C F38C B57F 05C3 1EB5 4DDD 3D82 4307 D43A 554D 3ABA
A129 94EB 04FF B965 3599 2167 69BF B6E2 DCD6 CB66 C4BD D904 D348 D408 A408 D407
BB27 FCE3 EDD0 8731 28D3 0EA9 CDBC 65BB 16CD 48C2 16B7 9EE3 2BAF B4EE 8004 11D2
8717 F4C6 02E2 F8A5 3226 CFD2 8918 2857 AE28 A4EA A897 268D 7EE3 C9A0 0EC5 0551
16A9 A4E6 DBA6 7F82 D6AA B268 DE39 841C B1C0 8198 98E6 0402 83F1 A6BA A77F 3CBC
C533 8EFF 9980 7AF1 7F94 B78E 6E92 8085 0910 0487 CA00 B881 0B80 ADA7 82DC 0E1E
0721 FD4B 1B21 0E7A 9720 822A EFEC FE14 3EC2 2A17 2C36 FFDE 15D9 0127 5FCE 0838
7FDF 9FE6 A54C 8356 DC7F 1A24 840B E07F 71F8 DC97 1525 9CED 6B2F 5EE9 EC07 0F7F
7224 D33F D344 1F75 807F 133F 0AB3 B8EA BD26 D28D EBF0 A1D2 EFB9 800F 9B89 06EE
3ADF E102 08D7 60B3 8C34 C2EF 9F82 CCDD AC7C 3983 1BE4 848E 7CA2 1D99 1627 7AC1
A2C1 0A76 01AE 82A9 6E09 E7D8 8F3F 8F1A 8F46 0552 FDCC DF3B CEC5 4437 0B62 E87E
2118 EF8A 9ED8 DCE2 5F22 1B0D FCB3 EAB5 579C 92C3 8E9F FED2 88B1 88F6 A08F 9E3F
87F9 D0D6 B5A2 0321 9481 98BF D1B1 3289 AAE8 C383 EE80 74F1 CC93 D1D3 9380 E2C3
95D9 0E38 ABDD 34C2 5F80 8CF4 83CE B645 001B 23D9 3A78 9D6A 7B7F 7764 70E7 3659
7CEE 5A46 6806 4E7B 7B7E 847F 7F7C 7F7F 2E45 3F2A 787D 3478 7FDD D10B 0EF1 A52D
43FF 806B 4A41 FAFD CF1E AE0B 6D23 C35B 01F6 8C5B 3E2C EB07 2C25 F113 8051 2C54
49F4 D607 08F2 7F14 10E2 66A3 FEEB FD48 7A5A 3A7F F417 FB3E 0434 B904 327F 36D9
E518 D805 7F7F 6042 871B 472F 0C26 6AF4 5722 4838 E51F 06E1 81E8 4EED 3F22 B82B
0A23 8237 581E 0000 0010 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 4A00 0000 0000 0000 0000 2000 0200 0000 0800 0840 0000 0000 0020
0002 0000 0000 4000 0010 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8000 0000 0400 0010 0000 0000 0000 0020 0000 0000 0000 0000 0000 2000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0080
0000 0000 0200 8000 0010 0000 0000 0010 0020 0000 0021 0020 0000 0000 0000 0000
1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0020 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000
0000 0000 4000 0000 0000 0000 0000 0000 0001 0000 0000 0800 0000 0100 0000 0000
0000 0000 1000 0000 0000 0000 0010 0000 1000 0000 0000 0020 0000 0001 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
