Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F7FF FFF7 DEFF FFFF FFFB FFFF FFFF
FFFF FFFF FFFF FF7F FFFF FFFF FFFF EFFF FFEF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FF7F
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 7FFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FEFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFF7 FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FEFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFDF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF FFFF FFFF FFEF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF BFFF BFFF FFFF FFFF FFFE FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFDF FFFF FFFF FFFF FFFF FFEF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
Virtual Chip 7
E5A4 F1EF EDEA 3308 2742 E563 F989 163B 0645 CCD4 0D12 BB0A 7A44 90EF AAA6 6E5E
D6DF 2D41 2F19 4934 1E7F 5D5A FF75 795C 495F 1518 364E 5B7F 51F1 2C56 2025 3738
414C 6F79 7C7E DC70 7654 A9DD 0739 E0F8 ACE9 3FFF BF87 48A2 7B05 4D68 6851 6830
587E 1F31 9DAF E09E 0E0B 3B3C 316E D6F5 3ED5 E53D C3C4 FABD 8580 8683 E0B3 8E8A
908E B8DE EAE5 C81C DBB9 0AE9 819F A0B2 868F D989 9D9F F154 4561 7C5E 755A ED19
07D9 2012 1943 D01F B7CB 8303 75DC C647 373A FDFC 9392 D4C6 3794 DCCF E889 BF27
DF06 513F 0D2D 2412 7E60 4C7E FE43 C4EB AEB3 1617 350B FF1D EBF4 33F1 44F1 2A2F
1803 0D29 09CE 140A 3225 0BFB E1D4 D9E3 3446 EEE6 3B3A 02F0 E421 7F6A 2E74 352E
1725 F927 4217 0F18 0817 321E 0A1B 9505 4D7F C404 1AE7 FF9F 2864 1B36 2259 E3E7
FED3 1845 3FFC 1D21 121E FD0A 2C2B A696 5C1C C716 F70C C8C9 2FDE F2ED 05E7 DF00
4902 AE7E 2B63 0AF8 A4E6 492F BDEA FB13 FFEC E2DB 1805 8A83 6DE4 D501 CAE9 8296
2670 404B D8CD ECD2 A534 0DA7 D11B CCF3 E0E1 C0AF F8D7 5A6E F0E3 C4D6 02F4 7C58
4B80 231D 70BF EF4B 10E7 BCE1 2F13 DB00 81AF 84AB 6BF7 ECD9 5D95 252A 9E82 87F5
1C08 CD92 9586 684E C63D D492 80C2 9393 60FE 1D7B C9DC B240 1D68 61A8 59D1 8E9F
E6ED ADFF 73CF FCB9 3ED8 8088 C7EC D785 BEE4 97CB 8B8E 80E1 5400 0D80 F6A2 33C1
2993 FA82 B24F B081 2E46 DC36 7ED4 9B68 F15A 800A 8395 7FC0 AB98 8730 8D9B 2D37
EE7F 1093 BBA3 3EAC 1D89 B1ED 05D5 7393 F9D0 D16D 6A84 6808 159B DA6B E1EC 8CA2
52A2 D624 2309 811C 51DA 8BA1 2D03 D8DC 9C9C 92C4 4127 CDA5 8AE5 A407 A9DD 84DE
4DDE 3B9B DCBB 4B52 C262 A40F 0D00 7FF0 516D 2104 D5BD C898 2D1C EA7F 7B09 80B0
01DD E51F 7AF8 81A0 B64E BCF2 497E BB87 7D24 89FE 30CD E450 BC59 1FC9 0A82 AE90
8FCA C9C7 B927 03CD 8CCE 85E1 EC13 BF08 3789 85EE DDDA 40F1 DF82 AADC D380 8CE2
1562 A028 CE62 E2E4 19F3 A7F1 17D4 1182 D433 C26E 6795 C6CF 5E37 14DE 6992 C2F3
C14B E502 A6CE A7E8 41B0 C6F3 128C C9C1 9E08 3BF2 4DC5 A6CB 35D1 4FAC 71D3 03DB
7F75 2A46 FCE6 B2B7 1502 DB09 94CB 1DDC 415C 65BF 24CD CE16 7CF1 7F4E 7FF7 B492
AB3A 0EEB 1C26 7FBA 67CF 1B08 6508 EC22 95C6 F8B5 5516 A7A1 46D9 EB18 0F7E 4580
5342 16F3 BB26 1E81 70C5 F22D 266B 59E0 80DD D7AA F1FE 2108 8001 07EC CB31 06ED
3F7E AA2F 56D6 A5F6 CF07 65DC 5D9A EC44 FAC6 D860 D5A6 E7D8 861B 20AF 43EA 5147
8002 D112 8746 574B 1411 9837 C4EA EA23 83E4 2A8A 80E0 1586 2728 8E91 EFD1 E60E
B7AE 80E1 C6FC 5FFB 8C2E A508 D706 B798 852B BE35 D202 C197 A2B1 ABAC 847E EE4F
9984 81FB A995 11FE 27F0 8595 2D8F B7A2 54EA ACE3 DCC6 F10D 0A8C A7D2 B7A7 80AA
E8DB BAAA F4BC C088 30CA 08E9 698B 99FC 4F73 8092 8087 348D BD60 A29E 1002 A7A2
AD88 F367 CE8A 63C6 3DDC 7B8C 7244 6C39 A859 9016 EBC9 7C0E F183 A973 18AE 7DD5
A38F 8E98 9AFC D811 7F8D B59D 8069 6AA8 CB69 64FC C41F 890A 1420 6F26 B36D D9B3
7FDA 1621 16FC 6396 E819 4FAC EECB 4DA9 802B 37E7 68EE C1C3 73FE 338A 7F7F 4551
B7F5 6D9B 11DC AAF6 2D35 B14F A6DB 2382 8AA5 5535 46BA E63E EAC6 EDEA 3779 4573
80A7 B0E4 DDB8 9202 608B 754E C29D 134F 0269 E380 C791 127C C509 D80E A9BE A3D1
0E7F 44AB D485 D91D FC90 9E0A D0CE 7CF0 D980 D624 78E6 C902 E984 B53C 41EF E4CD
EDEF A32B B7D4 D8D1 F6E6 FFDB 9B8E C717 2769 5645 104B 2B70 802B 9BCF 8863 7778
FDDA 7A28 7F79 6A39 1597 7B2A 6053 2CFA A900 5752 6D7F BC0F 5329 DD36 371F 4135
4012 44D0 E6FC 8E0B 095D 3BF0 FC81 8173 194B 2A3B 593E 767E 8B63 2578 7FE7 3BF7
4738 16EE 8F7F 2718 446A A3E3 7F6F 4935 0ACA E156 CE43 1FA5 E1B1 A185 04CB 733D
9DCA 80E8 527A 72C0 DC80 291A D58B CBF7 7763 4D80 F5EA 17DA E92A 7DCE 5F51 DC29
7A44 A701 44D5 2B5F A472 A82F 3A34 B24B 8005 A980 99C1 89AA F180 B8C8 7F97 05DF
33DA DFD7 D68D 7DDF 84A5 FB48 882C E8B7 D04E B5CE E7C3 7BE6 0AA5 3C80 367F 7E0E
80C8 A72F FDA0 3B3D 6DAD 8522 40C0 7C8E 8D63 9AB9 1614 E8DE 3CD9 879E 9380 B193
0CD0 3E14 3F29 385A 9854 C154 441F CB03 1874 EF67 02F7 3CC5 3E1A FFC2 FA70 B66D
7F6D 9F20 0856 FDC4 F5F5 4DFD FACD B580 1EF4 0578 2D23 F2F9 74FA 0E4D 4C30 3D7D
205D E5C8 231D 6F44 BCFD FA19 6B3D 7FF3 61EF 2C1D 3319 76EB 4E2C 22EF 7BE1 4537
E87F AB27 3609 DBB3 15F5 BD0E 809F 571D 1F09 EFBB 4803 23C7 1C98 31FA 14D2 748B
2559 EA83 B56C 6AE5 86F8 0B86 43CA E634 29CF 4081 E77F 58E2 2587 9463 FC34 F1B8
8BA5 E0BC 6BEB C59B 0287 8FA4 06F3 8FAF 809F 3FED E5B1 13EE 9DD6 BA64 9718 6CBE
5C47 5473 2A87 9A3C 5948 E4D2 67FC AE82 CCAE B17D 7F9E 9422 760C 96EC F4CD A3DC
A5E8 8035 CCE8 E1C8 2E02 EAE5 07FB 2C0F FCF2 1D8A E126 889F 44FE D5B8 3685 DD93
FAC7 9B87 9A98 68D9 999D 9993 1197 C99F 02E2 C1CF A5D5 3BC6 8990 3EFE B9F4 FCC7
CBCE 8704 3CDA 06CF AF80 B131 419A BE9F E8D0 C763 BD80 6807 349E DDB1 A689 F509
5D55 F726 2ACE 724C ED30 0F64 EE05 6354 25CA 05DA 1943 0E1A 7F89 7B7C 35CC 30DB
FAA7 1D91 EE14 9A47 CBEF 8C1E 5153 E90B 6C1F 7FAC BF60 8745 F855 E88E 24D6 E609
822B 74C5 6D55 7208 CF8D 5BE4 503F D27F DB03 64AA 981F BED9 CE09 6145 ED1B E79E
7685 DA12 0E0A 7BE2 A99A B582 F6CE 470A 8821 51A3 56E6 A79F 5C8F 6186 F77F 5766
FA89 142D 75C3 E280 BED2 C41A 8737 2BF3 FB8E E965 CE83 9360 E5B3 14FA AD90 9D24
9FB1 A2F0 E08E 9A04 27CF 7D49 A50C 1241 1152 BAEE DBB0 0717 F16E CDEC 2CA8 A127
1A07 E6E3 F52F 271F 1BF6 BEDA E3A5 6619 0C00 F7ED D5FC E726 36A0 DC79 4432 4713
003B E51D C228 D9CF E2D0 CAD0 AACD 9032 A403 B032 6333 A42F E8E1 3D17 BDC3 2F97
64A8 05E9 E0FE A87F 2B8B BDC2 BAC3 7F80 1E7F E972 AFF9 827F BD7F 9F70 1730 BBE4
AF9F BFDD 3B2F 8CF0 85B8 0FB1 DF7F A5D6 D5FB FF7D 05DC D545 D40E 41EE F199 93A4
4B16 28E1 E535 3613 B547 C4E3 CB55 515D 0711 2C53 8C21 3FB4 18DA 1917 0806 7F07
F65D 91EC 5E37 DAD7 F9FD 14F9 FE62 3BCC 490B 441B D315 06D1 6432 539A 64DB F5FB
61CF 0E1F 7FE3 D47B 0321 FB0A A20A E2E3 4288 4DA8 9036 6CC8 E133 AACB FB5D 7E1B
C430 2879 2F72 F22A 36D6 9976 F642 6602 1EE7 1456 626E C7A7 D949 8D35 1102 EA0C
7B8E 717E 2E53 E5CE 5048 0FBD D445 4F7F F304 5A57 15AC DF45 D945 DD6E 7FB3 FF1B
E5A1 CDA6 CFFD DCDE 3AC0 D319 46A5 17D0 D3A4 F1DC CD9A 112B C508 0601 9780 32FC
CC9B D69C BEDF B440 02A4 FCCD E8DE 027F B2C6 CCBC 2194 E215 F4AE B434 F60A 96D1
0123 EAB1 FFF4 C9DD 40C5 A2E9 000D E235 3B01 195B 1DD8 10CA B931 DD17 0743 4357
0A5A 5644 5849 0F2C 0CF5 3870 5816 3C05 F40C 3FDA 7F0C 73F9 0234 3360 0C22 02BD
7F51 46FD DB3C EDCD 4C3A 5F04 5FFA DE32 0F25 6921 2B25 2465 D346 46FF 4ACB 19D1
C605 2963 E4DD 67E7 1ADB 15A5 FA40 22FA 8151 EBCF 58C8 3DF4 D9B9 3C2C FA73 3C88
6ECB 117A FA08 D26D 8908 F5D3 AC26 D83D F5D0 F554 A909 C933 4E16 A25B 9B2B 4B2E
551B DB93 C165 110E 1158 F620 CD3A DD9C 3C35 0721 1EE1 11FB 30F4 D5F7 C626 0217
F718 33FB 2A2B 16E8 11EF 59FE 0924 011E FBE8 CBF3 1125 1F04 CB36 FD03 BEE2 F12C
2414 17FC F10B E72D 4CFA 28F1 5FC4 F90A 1703 0BCA 5DFC EBDB DADF 030D DDFF 04CA
CC4A FB3E 730E 2326 0CE5 E9A9 B1D2 1945 0566 F916 3829 191D 7091 1D1C E700 E504
005A EA57 0DFF 20B9 E77D EFC3 50F4 BFF0 E772 0ED7 B776 E3C9 CEDA EDCC 47C3 56DB
0913 1940 0501 240B BD4A 7F08 8A80 10DE 5ACD 452C 01E3 DA2B BAFD 5F66 8033 D1BE
7DB6 FA06 2C4D 95FF 30A0 F6F2 12FE E929 C976 6A80 1209 A561 733B E57E FFDF 02A7
2881 231E 5A2C D0C0 EBE6 7FE1 63BD 903A F0EE F93B F3A7 D3FC D6ED 1F0E B193 C2FC
050A C721 F0CE DA04 CAC1 32F2 800B B347 D203 3D59 1DE6 D4FE E7E9 FF05 EFD9 A9D4
A27F 9BD7 F0C9 060A E61E C95C 3FEB C580 0EBA 284F FDF1 CC4A 6F07 1B04 7FE4 E98F
190B 2635 2DE7 1BA1 FAFE 30FC 38A4 8DB4 6F22 7FB5 C473 4BFA A163 9C98 4E5B 117B
2AAD 2F59 FA24 A185 CEA8 02C4 7F8A 49ED 80D7 B3CA 233E F1AD 24B4 5916 2B42 A2C2
3BAB 7FED D5DB E49F 10E6 414E E0C7 E7DF 2724 E6EE 5225 7C7B 9303 C02C 3C8A 9A5E
7CF7 58DB AA77 2324 24E3 92E6 7E10 EDF0 E950 FF3D F606 0FE9 1830 DDAB F0E8 44A2
80FC D021 1716 5A27 140E 42FB B542 971B 2A40 12DE ADEB AD1E F012 2D51 F034 3855
7F33 F7ED 75DC 545B CA42 DEFC 5D4C E2F3 A992 F592 D40C 42C6 865B A680 65A1 B9D1
882D DECE BDBA 358C B521 80C1 097F CFC6 628E A87E 80EF D48B D82D 96F8 5F7F 85F7
BD60 BEA4 D5EC B7A1 7021 8C81 4A66 D695 6079 8D84 E300 DC16 AA44 B4BF F9AA 1380
7003 DF20 1B1C 3A4C 1412 E2DF DA32 FE0C 23CB 3520 26DE 7680 15D3 6D29 255C 856D
7EFD 48F7 3750 F6A2 A1FA 3646 CE7E E719 8D71 C83D 1C18 DD7F C248 CF3B 542A EE6A
3609 EEBD 3679 4AD9 2419 0228 7F08 FED9 43D7 1385 9915 EBDF 03D1 C656 FBC8 176B
C7F7 DAAB F9CE 2D23 CCE5 E105 DD85 72D5 B423 FC0B 1CAC DD28 C8BF 0008 FC48 83E8
D212 FD4D 52A2 73B7 24B7 936C D38C B57F 05C3 1EB5 4DDD 3D06 4307 D43A 554D 3ABA
A129 94EB 04FF B965 3591 2167 69BE B6E2 DCD6 CB66 C4BD D904 FB49 D408 A408 D407
BB27 FCE3 EDD4 8731 20D3 0EA9 EDFD 253B 16CD 48C2 16B7 9EE3 0BAF B4EE 8004 11D2
8717 F4C6 02E2 F8A5 3226 CF53 8918 A857 AE28 A4E8 A897 668D 7EE3 C9A2 0EC5 0551
16A9 A4E6 DBA6 7F82 D6AA B228 DE39 841C B1C0 8198 98E6 0402 81F1 A69A A777 3CBC
C533 8EBF 9980 7AF1 7F94 B78E 6E92 8085 0910 148F CA00 B881 0B80 ADA7 82DC 0E1E
0723 DD4F 1B21 0E7A 9720 822E EFEC FE14 3EC2 2A17 2C36 FFDE 15F9 0125 5FDE 0838
7FDF 9FE6 A54C 8356 DC7F 1824 840B E07F 71F8 DC9F 1525 9CED 6B2F 5EE9 EC07 0F7F
7224 D33F D344 1F75 807F 133F 0AB3 B8EA BD26 D28D EBF0 A1D2 EFB9 800F 9B09 06EE
3ADF E182 08D7 60B3 CC34 C2EF 9F82 CCDD AC7C 7983 1BE4 C08E 7CA2 1D99 1627 7AC1
A2C9 0A76 01AE 82A9 6E09 E7D8 8F3B 8F1A 8F46 0552 FDCC DF3B CEC5 4437 0B22 E97E
2138 EF8A 9ED8 DCE2 5F22 1B8D FCBB EAB5 569C 92C3 8E9F FED2 88B1 88F6 A08F 9E3F
87F9 D0D6 B5A2 2321 9481 98BF D1B3 3289 AAE8 C383 EE80 74F1 CC93 D1D3 9380 E2C3
91D9 0E38 ABDD 34C2 DF80 8CF4 83CE B645 001B 2359 3A78 9D6A 7B7F 7764 70E7 3658
78EF 4A46 6806 4E7B 7B7E 847F 7F7E 7F7F 2E45 2F2A 7C7D 3478 7FDD D10B 0EF3 A52D
43FF 8063 4A41 FAFD CF1E AE1B 6D23 C35B 01F6 8C5B 3E2C EB07 2C25 F113 8051 2C54
49F4 D607 08F2 7F14 10E2 66A3 FEEF FD48 7A5A 3A7F F417 FB36 0434 B904 227F 36D9
E518 D805 7F7F 6042 871B 472F 0C26 6EF4 5722 4830 E51F 06E1 E1EE 4EED 3F22 B82B
0B23 8237 5A1E 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0040
0000 0000 8002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0600 0000
0040 0000 0000 0000 0000 0000 0004 0000 0200 0000 0000 2000 0000 0000 0000 0000
0000 0000 0020 0000 0000 0008 0000 0000 0000 0000 0000 0010 0000 0000 0200 0800
0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0001 0000 0000 0008
0000 0040 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 8000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0002 0000 0000 0010 0000 0010
0000 0000 0000 0100 0000 0420 0000 0004 0000 0800 0000 0000 0000 0000 0000 0000
0000 0000 0002 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 4000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
